occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
EBUM2024:046,MEXICO,MX,,Cerro Cuiritzaran,,,,EBUM2024,FALSE,1995-10-22,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:047,MEXICO,MX,,± 8 km al S dePátzcuaro carretera Villa Madero,,,,EBUM2024,FALSE,1983-11-08,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change3: Standardized taxonRank to EN uppercase (Darwin Core). | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:048,MEXICO,MX,,± 8 km al S de Pátzcuaro carretera Villa Escalante,,,,EBUM2024,FALSE,1983-11-08,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change3: Standardized taxonRank to EN uppercase (Darwin Core). | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:049,MEXICO,MX,,Cerro Tariakeri,19.5925,-101.60138889,,EBUM2024,TRUE,2018-09-23,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:050,MEXICO,MX,,Paraje Las ánimas. Ejido Túmbisca,19.58222222,-101.06555556,,EBUM2024,TRUE,2015-12-12,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Corrected taxonRank (SPECIES→FORM); kept scientificName as-is. | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:051,MEXICO,MX,,"Paraje Las Ánimas, Ejido Túmbisca",19.58222222,-101.06555556,,EBUM2024,TRUE,2015-12-12,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:052,MEXICO,MX,,Cerro de Xihuingo,,,,EBUM2024,FALSE,1975-10-25,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Corrected taxonRank (SPECIES→FORM); kept scientificName as-is. | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:053,MEXICO,MX,,Parte N del Cerro Cristuro al S de Patamban,,,,EBUM2024,FALSE,1990-10-28,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Corrected taxonRank (SPECIES→FORM); kept scientificName as-is. | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:054,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2012-11-30,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change3: Standardized taxonRank to EN uppercase (Darwin Core). | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:055,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2014-06-14,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:056,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2013-04-07,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:057,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2013-03-09,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:058,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2014-06-14,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:059,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2013-06-08,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change3: Standardized taxonRank to EN uppercase (Darwin Core). | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:060,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2012-11-23,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change3: Standardized taxonRank to EN uppercase (Darwin Core). | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:061,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2012-09-22,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change3: Standardized taxonRank to EN uppercase (Darwin Core). | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:062,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2013-01-19,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change3: Standardized taxonRank to EN uppercase (Darwin Core). | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:063,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2013-03-09,"change1: Trimmed whitespace in scientificName (and standardized blanks to NA) | change2: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change3: Standardized taxonRank to EN uppercase (Darwin Core). | change4: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:064,MEXICO,MX,,Predio de Tenderio,,,,EBUM2024,FALSE,2013-01-21,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:065,MEXICO,MX,,"San Ángel Zurumucapio, cerca del arroyo ""El Fenix""",19.65138889,-8.51916667,,EBUM2024,TRUE,2020-12-19,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:066,MEXICO,MX,,"San Ángel Zurumucapio, en la ladera sur del Cerro ""Tzirarhuata""",19.59583333,-8.51027778,,EBUM2024,TRUE,2021-05-04,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:067,MEXICO,MX,,"San Ángel Zurumucapio, cerca del arroyo ""El Fenix""",19.6675,-8.53,6,EBUM2024,TRUE,2020-12-29,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:068,MEXICO,MX,,Coscontla,,,,EBUM2024,FALSE,1973-03-09,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:069,MEXICO,MX,,Ichaqueo,,,,EBUM2024,FALSE,2010-10-16,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:070,MEXICO,MX,,El Páramo,,,,EBUM2024,FALSE,2011-10-09,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:071,MEXICO,MX,,Cerro del Estribo,,,,EBUM2024,FALSE,1977-08-27,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:072,MEXICO,MX,,La Loma,,,,EBUM2024,FALSE,1990-04-16,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:073,MEXICO,MX,,El Resumidero,,,,EBUM2024,FALSE,1987-03-02,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:074,MEXICO,MX,,Centro E del pedregal pequeño; 1 km al SW de Tendeparacua,,,,EBUM2024,FALSE,1993-03-28,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:075,MEXICO,MX,,"Centro SW del pedregal pequeño, 1.7 km al SW de Tendeparacua",,,,EBUM2024,FALSE,1993-01-16,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:076,MEXICO,MX,,"Centro SW del pedregal pequeño, 1.7 km al SW de Tendeparacua",,,,EBUM2024,FALSE,1992-12-26,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:077,MEXICO,MX,,Centro NE del pedregal grande; 3.5 km al NE de Jesús María,,,,EBUM2024,FALSE,1993-03-06,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:078,MEXICO,MX,,Al N de Capula,,,,EBUM2024,FALSE,1993-06-06,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:079,MEXICO,MX,,Centro S del pedregal pequeño; 1.8 km al SW de Tendeparacua,,,,EBUM2024,FALSE,1992-12-26,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:080,MEXICO,MX,,San Luis,,,,EBUM2024,FALSE,1975-11-29,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:081,MEXICO,MX,,Los Cides,,,,EBUM2024,FALSE,1975-09-01,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:082,MEXICO,MX,,San Marcos,,,,EBUM2024,FALSE,1976-03-09,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:083,MEXICO,MX,,2 km al NE del Saús,,,,EBUM2024,FALSE,1986-04-26,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:084,MEXICO,MX,,"3 km al W de Arocutín, 2 km al SW de Uricho",,,,EBUM2024,FALSE,1985-12-14,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:085,MEXICO,MX,,SE del pedregal grande; 1.8 km al NE de Coeperio,,,,EBUM2024,FALSE,1993-06-19,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:086,MEXICO,MX,,Centro del pedregal grande; 2.2 km al N de Coeperio,,,,EBUM2024,FALSE,1993-06-19,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:087,MEXICO,MX,,Centro del pedregal pequeño; 1 km al SW de Tendeparacua,,,,EBUM2024,FALSE,1992-08-01,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:088,MEXICO,MX,,"Lo Veyo, Ejido Vista Hermosa",,,,EBUM2024,FALSE,1989-07-13,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:089,MEXICO,MX,,"Mesa La Comalera, cerca de Zinapécuaro",,,,EBUM2024,FALSE,1985-11-30,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:090,MEXICO,MX,,Centro E del pedregal grande; 2.2 km al NE de Coeperio,,,,EBUM2024,FALSE,1993-07-10,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:091,MEXICO,MX,,Cerro del Tzirate,,,,EBUM2024,FALSE,1986-09-27,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:092,MEXICO,MX,,Cerro del Tzirate,,,,EBUM2024,FALSE,1986-09-27,"change1: Trimmed whitespace in verbatimScientificName (and standardized blanks to NA) | change2: Standardized taxonRank to EN uppercase (Darwin Core). | change3: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
EBUM2024:093,MEXICO,MX,,Cerro Xihuingo,,,,EBUM2024,FALSE,1976-03-23,"change1: Standardized taxonRank to EN uppercase (Darwin Core). | change2: Set (0,0) to NA (Null Island placeholder). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No lifeForm information available or recoverable from text fields; lifeForm left as NA [2026-04-14]"
