occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
rosero_j_2024_00034,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00035,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00036,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00037,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00038,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00039,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00040,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00041,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00042,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00043,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00044,Colombia,CO,,Garzón,2.238775,-75.43043611111112,,rosero_j_2024,TRUE,2024-02-27,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | change3: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change4: Filled country from country_by_point (spatial join) | change5: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00045,Colombia,CO,,Garzón,2.234436111111111,-75.43053055555556,,rosero_j_2024,TRUE,2024-02-25,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | change3: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change4: Filled country from country_by_point (spatial join) | change5: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00046,Colombia,CO,,Garzón,2.2384083333333336,-75.43034722222222,,rosero_j_2024,TRUE,2024-02-27,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change5: Filled country from country_by_point (spatial join) | change6: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00047,Colombia,CO,,Garzón,2.234961111111111,-75.43228888888889,,rosero_j_2024,TRUE,2024-02-27,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change5: Filled country from country_by_point (spatial join) | change6: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00048,Colombia,CO,,Garzón,2.2343333333333333,-75.43243055555556,,rosero_j_2024,TRUE,2024-02-27,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change5: Filled country from country_by_point (spatial join) | change6: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00049,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00050,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00051,Colombia,CO,,Garzón,2.2408972222222223,-75.42978055555557,,rosero_j_2024,TRUE,2024-02-29,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change5: Filled country from country_by_point (spatial join) | change6: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00052,Colombia,CO,,Garzón,2.238775,-75.43043611111112,,rosero_j_2024,TRUE,2024-02-27,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change5: Filled country from country_by_point (spatial join) | change6: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
